
param N := 31;
param D: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 :=
    1 29 20 21 29 20 21 17 29 20 21 17 18 17 18 29 20 21 17 18 29 20 29 20 21 17 18 17 18 29 20 29
    2 24 20 18 24 20 18 18 24 20 18 18 15 18 15 24 20 18 18 15 24 20 24 20 18 18 15 18 15 24 20 24
    3 25 21 20 25 21 20 17 25 21 20 17 20 17 20 25 21 20 17 20 25 21 25 21 20 17 20 17 20 25 21 25
    4 24 22 20 24 22 20 18 24 22 20 18 18 18 18 24 22 20 18 18 24 22 24 22 20 18 18 18 18 24 22 24
    5 24 19 22 24 19 22 20 24 19 22 20 16 20 16 24 19 22 20 16 24 19 24 19 22 20 16 20 16 24 19 24
    6 24 18 19 24 18 19 17 24 18 19 17 20 17 20 24 18 19 17 20 24 18 24 18 19 17 20 17 20 24 18 24
    7 17 12 13 17 12 13 12 17 12 13 12 12 12 12 17 12 13 12 12 17 12 17 12 13 12 12 12 12 17 12 17
    8 13 14 11 13 14 11 12 13 14 11 12 11 12 11 13 14 11 12 11 13 14 13 14 11 12 11 12 11 13 14 13
    9 17 14 14 17 14 14 11 17 14 14 11 13 11 13 17 14 14 11 13 17 14 17 14 14 11 13 11 13 17 14 17
    10 23 18 17 23 18 17 15 23 18 17 15 17 15 17 23 18 17 15 17 23 18 23 18 17 15 17 15 17 23 18 23
    11 21 20 20 21 20 20 18 21 20 20 18 17 18 17 21 20 20 18 17 21 20 21 20 20 18 17 18 17 21 20 21
    12 23 20 21 23 20 21 17 23 20 21 17 18 17 18 23 20 21 17 18 23 20 23 20 21 17 18 17 18 23 20 23
    13 21 18 18 21 18 18 16 21 18 18 16 16 16 16 21 18 18 16 16 21 18 21 18 18 16 16 16 16 21 18 21
    14 18 20 18 18 20 18 17 18 20 18 17 18 17 18 18 20 18 17 18 18 20 18 20 18 17 18 17 18 18 20 18
    15 20 17 17 20 17 17 14 20 17 17 14 17 14 17 20 17 17 14 17 20 17 20 17 17 14 17 14 17 20 17 20
    16 20 17 15 20 17 15 15 20 17 15 15 13 15 13 20 17 15 15 13 20 17 20 17 15 15 13 15 13 20 17 20
    17 16 11 15 16 11 15 13 16 11 15 13 14 13 14 16 11 15 13 14 16 11 16 11 15 13 14 13 14 16 11 16
    18 11 11 13 11 11 13 11 11 11 13 11 10 11 10 11 11 13 11 10 11 11 11 11 13 11 10 11 10 11 11 11
    19 10 8 8 10 8 8 9 10 8 8 9 6 9 6 10 8 8 9 6 10 8 10 8 8 9 6 9 6 10 8 10
    20 8 8 6 8 8 6 7 8 8 6 7 6 7 6 8 8 6 7 6 8 8 8 8 6 7 6 7 6 8 8 8
    21 8 9 6 8 9 6 8 8 9 6 8 6 8 6 8 9 6 8 6 8 9 8 9 6 8 6 8 6 8 9 8
    22 8 8 8 8 8 8 7 8 8 8 7 5 7 5 8 8 8 7 5 8 8 8 8 8 7 5 7 5 8 8 8
    23 9 8 7 9 8 7 7 9 8 7 7 6 7 6 9 8 7 7 6 9 8 9 8 7 7 6 7 6 9 8 9
    24 8 7 6 8 7 6 6 8 7 6 6 6 6 6 8 7 6 6 6 8 7 8 7 6 6 6 6 6 8 7 8;
param R: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 :=
    0 1 1 2 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 1
    1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    5 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
